id;usualNameFr;non
390zw;Dévolution du patrimoine immobilier;n
Bwf7H;Diplôme universitaire de technologie;
DH2Ky;Diplôme universitaire de technologie - Secteur de la production;
NT21A;Diplôme universitaire de technologie - Secteur des services;
lQhWw;Direction d'administration centrale;
B0nUY;Direction opérationnelle CEA;
M3ild;Direction régionale de l'économie, de l'emploi, du travail et des solidarités;
AGyyx;Direction régionale du Centre de coopération internationale en recherche agronomique pour le développement;
jM6Pt;Distinctions scientifiques ouvrant droit à la prime d'excellence scientifique;n
E7fpZ;École d'administration publique;
bXxJY;École de commerce et de management;
BzeFm;École de formation agricole ou halieutique;
9BZal;École de formation artistique;
gfvj5;Ecole de Formation Juridique;
CP5ww;École de formation sanitaire et sociale;
tHjcl;Ecole de spécialisation délivrant un diplôme d'ingénieur de spécialisation aux élèves déjà titulaires d'un diplôme d'ingénieur;
hg3v5;École d'ingénieurs;
llEMP;École d'ingénieurs polytechnique publique des universités;
lRiow;École d'ingénieurs sous tutelle du MESR;
yrmd0;École doctorale;
Rb8g5;École extérieure relevant d'un autre département ministériel;
3u0A2;École française à l'étranger;
LOyfa;École habilitée à délivrer un diplôme d'ingénieur;
5QCDr;École nationale d'ingénieurs;
YJcAf;École nationale supérieure agronomique;
2qg98;École nationale supérieure d'ingénieurs;
Va4P1;École nationale vétérinaire;
gnP1F;École normale supérieure;
9hBcs;École ou institut interne d'université, de grand établissement...;
YHTyQ;Ecole ou site relevant d'une école accréditée à délivrer un titre d'ingénieur diplômé;
6cGO5;École supérieure du professorat et de l'éducation;
uD1D6;Ecole supérieure privée sous contrat avec le ministère chargé de l'agriculture;
dLXCj;Ecole supérieure technique autorisée à délivrer un diplôme visé par le MESRI;
mEzjg;Ecole technico professionnelle de services;
RWWjk;Ecole technico-professionnelle de production industrielle;
by7u3;Ecole technico-professionnelle de production industrielle;
hP4Xy;École universitaire de recherche;
yfbyS;Emploi scientifique;n
s79DJ;Entreprise;
uZ2E2;Entreprise étrangère;
RScFx;Équipe pédagogique nationale;n
S7YIZ;Equipement ou plate-forme au service de la recherche et de l'innovation;
7732P;Équipements d'excellence;
blc9B;Espace Campus France à l'étranger;n
493HF;Espace d'innovation;n
k4Avt;Espaces d'innovation;n
ZAYxe;Etablissement accrédité à délivrer un  ou plusieurs diplômes nationaux;
RAE5Y;Etablissement composé uniquement de STS et/ou de CPGE;
SBn35;Établissement consulaire;
lmFys;Établissement d’enseignement supérieur consulaire;
FAFNi;Établissement de la 1ère vague de COMP;n
dmk6m;Établissement de la 2eme vague de COMP;n
95ius;Établissement de la 3eme vague de COMP;n
RGJsy;Établissement de santé;
e3Ciu;Etablissement d'enseignement supérieur autorisé à délivrer un diplôme visé par la ministre chargée de l'enseignement supérieur et pouvant conférer le grade de licence ou de master à leurs titulaires;
NsMkU;Établissement d'enseignement supérieur étranger;
UfEnK;Établissement d'enseignement supérieur privé d'intérêt général;
1F39N;Établissement d'enseignement supérieur privé rattachés à un EPSCP;
epEL4;Établissement français présent dans le classement de Shanghai 2019;
mPPaJ;Établissement français présent dans le classement de Shanghai 2020;
Gz8uF;Établissement français présent dans le classement de Shanghai 2021;
U583Y;Etablissement français présent dans le classement de Shanghai 2022;
H93xL;Etablissement français présent dans le classement Times Higher Education (THE) 2022;
tJ2fW;Etablissement français présent dans le classement Times Higher Education (THE) 2023;
CQ90t;Établissement participant à la phase 2 du dialogue stratégique de gestion;n
lHssW;Établissement participant au COMP;n
0YVlb;Établissement privé d'enseignement universitaire;
hpU8F;Établissement public à caractère industriel et commercial;
eD820;Établissement public à caractère scientifique et technologique;
WGi6B;Établissement public de coopération culturelle (EPCC);
Eg7tX;Établissement public expérimental;
HJFV5;Établissement public expérimental pérennisé;
klwsX;Établissement public national;
fJMdi;Établissement public national de coopération à caractère administratif;
WkSgR;Etablissement publics d’enseignement supérieur entrant dans la cotutelle du ministre chargé de l’enseignement supérieur (Art L 123-1 du code de l’éducation);
IjlSb;Etablissement relevant d'un autre département ministériel rattaché à un EPSCP;
93BR1;Établissement supérieur d'architecture;
mFT4Z;Etablissement tête de Cordée de la Réussite;n
Mf2pG;Etablissement tête de Cordée de la réussite relevant du MENJS;n
CyXlx;Etablissement tête de Cordée de la réussite relevant du MESR;n
fQ6GL;Etablissements d’enseignement supérieur techniques privés (hors formations relevant du commerce et de la gestion);
zErnz;Etablissements d'enseignement supérieur agricole privés d'intérêt général aggrés à dispenser une formation préparant au diplôme d'Etat de docteur vétérinaire;
u4n3f;Etablissements français présents dans le classement de Shanghai 2023;
T9gjR;Etablissements français présents dans le classement U-Multirank 2021;
z80mt;Etablissements labellisés BSIS;n
D93sU;Etablissements labellisés Qualiopi;n
qBan1;Etablissements publics et privés d'enseignement supérieur ayant un lien avec l'Etat - Périmètre des remontées COVID;n
fQ97b;Fédération;
h8hpj;Fédération de recherche;
SZTa3;Filiale d'établissements publics de l'enseignement supérieur et de la recherche;
V9Csu;Fondation d’entreprise;
7vn7r;Fondation de coopération scientifique;
m6Wsi;Fondation hospitalière;
43B94;Fondation partenariale;
b4Y82;Fondation reconnue d'utilité publique;
nEEjW;Fondation sous égide;
p7Zqa;Fondation universitaire;
x62rl;Formation de recherche en évolution;
xa7Tr;Gouvernement;
QdlAL;Grade;n
J0mQ2;Grand établissement;
Dgbe9;Grand établissement relevant d'un autre département ministériel;
NDHQw;Grand Prix de la Société française de physique;n
1U744;Grand prix de l'Académie des sciences;n
2e7Wx;Grand prix de l'Académie des sciences morales et politiques;n
m864c;Groupe de travail - renouvellement de la Feuille de route nationale des infrastructures de recherche;n
eACZR;Groupement d'intérêt scientifique;
Mulrv;Holding;
eYx1y;Implantation de structures étrangères en France;
jxv8Z;Implantation de structures françaises à l'étranger;
7v8JM;Incubateur;
mNJ1Z;Incubateur public;
saD4a;Infrastructure de dimension européenne;
dN4cZ;Infrastructure de dimension internationale;
4Ak5K;Infrastructure de recherche;
CH2Z9;Infrastructure de recherche candidate à la feuille de route 2021;n
ubnO4;Infrastructure de recherche inscrite dans la feuille de route 2018;n
fa71w;Infrastructure de recherche inscrite dans la feuille de route 2021;n
3lZrK;Infrastructure distribuée;
k2z84;Infrastructure du domaine : Astronomie et Astrophysique;
ahqzG;Infrastructure du domaine : Biologie et Santé;
DsSZu;Infrastructure du domaine : E-Infrastructures;
9QOuL;Infrastructure du domaine : Énergie;
S7sst;Infrastructure du domaine : Information scientifique et technique;
cD3U6;Infrastructure du domaine : Physique nucléaire et des hautes énergies;
CyM9P;Infrastructure du domaine : Recherche en Sciences du Numérique et Mathématiques;
JavYX;Infrastructure du domaine : Sciences de la matière et ingénierie;
Zlvd7;Infrastructure du domaine : Sciences du Système Terre et de l’Environnement;
9H7t3;Infrastructure du domaine : Sciences Humaines et Sociales;
u7HYW;Infrastructure du sous-domaine : Bioinformatique, Cohortes, Bases de données;
ruGN7;Infrastructure du sous-domaine : Du pré-clinique au clinique;
sg4CY;Infrastructure du sous-domaine : Exploration fonctionnelle;
Da6Wc;Infrastructure du sous-domaine : Organismes modèles et ressources;
lnZ2E;Infrastructure monosite;
ESB2I;Infrastructure virtuelle;
L6dWO;Initiative d'excellence;
449Jl;Initiative Science-Innovation-Territoires-Économie;
Cnf1r;Instance de l'IUF;
nqp7r;Instance du Centre national de la recherche scientifique;
rLEpm;Instance du CNESER;
IqD8w;Instance étrangère de contrôle/d'évaluation;
zFgns;Instance étudiante représentée au CNESER;
a5mB6;Instance indépendante;
JutNB;Instances de contrôle/d'évaluation;
f4yK0;Institut Carnot;
ss6r4;Institut d’administration des entreprises;
VZNCh;Institut de formation des maîtres non universitaire;
BNc96;Institut de Formation en Soins Infirmiers et Aide-Soignants;
snhsg;Institut de Préparation à l'Administration Générale;
WvesP;Institut de recherche et d'éducation;
AVhzK;Institut de recherche technologique;
HDR9x;Institut d'étude politique;
9jm7d;Institut du CNRS;
habHA;Institut hospitalo-universitaire;
za9vp;Institut hospitalo-universitaire émergent;
2YJ11;Institut interne;
7OtgP;Institut national polytechnique;
5ODel;Institut national supérieur du professorat et de l'éducation;
vt1Z4;Institut ou école extérieur aux universités;
s8Vm3;Institut pour la transition énergétique;
G6FNH;Institut régional d'administration;
shaKH;Institut universitaire de formation des maîtres;
2ZTSf;Institut universitaire de technologie;
P3XZB;Institution étrangère active en matière de recherche et d'innovation;
C9nJr;Institution étrangère d'expertise et d'aide à la décision;
XQE8E;Institution étrangère en charge de la définition des politiques d'enseignement supérieur, de recherche et d'innovation;
am1T8;Institution étrangère en charge des politiques de mobilité pour l'enseignement supérieur et la recherche;
E61CB;Institution étrangère en charge du financement de l'enseignement supérieur, de la recherche et de l'innovation;
6sQxt;Institution publique d'expertise et d'aide à la décision;
VDM9F;Instrument de l’ESO;
bL23I;Juridiction administrative;
LL7Fz;Label;n
fziPX;"Label ""Génération 2024""";n
a4V56;Label Centre d'excellence du Ministère des Armées;n
ZKsGj;Label Développement Durable et Responsabilité Sociétale;n
r7E0j;Label Science avec et pour la Société;n
jIS1r;Laboratoires d'excellence;
wthv1;Learning centre;n
I5Q5Z;Lieux d'innovation;n
WCat8;Liste des établissements publics relevant du ministre chargé de l'Enseignement supérieur;
j7jS2;Liste d'établissements;n
HApQp;Loi;n
T01ni;Lycée d'enseignement général et technologique agricole privé;
XLHsb;Lycée d'enseignement général et technologique agricole public;
ibeyv;Lycée général et technologique privé;
R9ca4;Lycée général et technologique public;
fLXVS;Lycée général privé;
xUAaI;Lycée général public;
k39Ej;Lycée polyvalent privé;
XI4dr;Lycée polyvalent public;
cK9Hd;Lycée professionnel privé;
n4SKx;Lycée professionnel public;
t39nt;Lycée Technologique Privé;
8ae3e;Lycée technologique public;
1yIP0;Magazine;n
RYT5d;Maison d'édition;
J41Xp;Maison d'édition universitaire;
X7va6;Médaille du CNRS;n
ZyL9S;Mission d'administration centrale;
41ZMP;Mission interministérielle Recherche et Enseignement supérieur;
B6w5C;Musée;
HqP9Q;Musée national;
yx2Mf;Nœud français d'infrastructure de recherche;
LnYLc;Nouveaux cursus à l'université;n
i4O23;Observatoire;
dKBBk;Observatoire des sciences de l'Univers;
mb6kn;Office de Transfert de Technologie;
Z7866;Opérateur du programme 101 - Accès au droit et à la justice;
5PTgZ;Opérateur du programme 102 - Accès et retour à l'emploi;
UF9kJ;Opérateur du programme 103 - Accompagnement des mutations économiques et développement de l'emploi;
2WxyW;Opérateur du programme 104 - Intégration et accès à la nationalité française;
58Cc5;Opérateur du programme 105 - Action de la France en Europe et dans le monde;
zywuQ;Opérateur du programme 107 - Administration pénitentiaire;
9hDh0;Opérateur du programme 109 - Aide à l'accès au logement;
jev4E;Opérateur du programme 110 - Aide économique et financière au développement;
nhu6b;Opérateur du programme 111 - Amélioration de la qualité de l'emploi et des relations du travail;
594un;Opérateur du programme 112 - Impulsion et coordination de la politique d'aménagement du territoire;
8cXCc;Opérateur du programme 113 - Paysages, eau et biodiversité;
KnO1Z;Opérateur du programme 114 - Appels en garantie de l'État (crédits évaluatifs);
H0QIZ;Opérateur du programme 117 - Charge de la dette et trésorerie de l'État (crédits évaluatifs);
fNGpC;Opérateur du programme 119 - Concours financiers aux collectivités territoriales et à leurs groupements;
lfgrp;Opérateur du programme 122 - Concours spécifiques et administration;
CGu7y;Opérateur du programme 123 - Conditions de vie outre-mer;
XLNIP;Opérateur du programme 124 - Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative;
pkyOU;Opérateur du programme 126 - Conseil économique, social et environnemental;
gxhKp;Opérateur du programme 129 - Coordination du travail gouvernemental;
3b4tz;Opérateur du programme 131 - Création;
lwt9m;Opérateur du programme 134 - Développement des entreprises et régulations;
mpO3r;Opérateur du programme 135 - Urbanisme, territoires et amélioration de l'habitat;
3R0Yp;Opérateur du programme 137 - Égalité entre les femmes et les hommes;
2Rbjr;Opérateur du programme 138 - Emploi outre-mer;
TZmlZ;Opérateur du programme 139 - Enseignement privé du premier et du second degrés;
3ITz3;Opérateur du programme 140 - Enseignement scolaire public du premier degré;
7cOrI;Opérateur du programme 141 - Enseignement scolaire public du second degré;
1N7ts;Opérateur du programme 142 - Enseignement supérieur et recherche agricoles;
k2249;Opérateur du programme 143 - Enseignement technique agricole;
AA6t7;Opérateur du programme 144 - Environnement et prospective de la politique de défense;
rCC9H;Opérateur du programme 145 - Épargne;
h2w3f;Opérateur du programme 146 - Équipement des forces;
Ax9mq;Opérateur du programme 147 - Politique de la ville;
yc77u;Opérateur du programme 148 - Fonction publique;
X44E9;Opérateur du programme 149 - Compétitivité et durabilité de l'agriculture, de l'agroalimentaire, de la forêt, de la pêche et de l'aquaculture;
iyn79;Opérateur du programme 150 - Formations supérieures et recherche universitaire;
6P1w9;Opérateur du programme 151 - Français à l'étranger et affaires consulaires;
4n3GF;Opérateur du programme 152 - Gendarmerie nationale;
vfnz1;Opérateur du programme 155 - Conception, gestion et évaluation des politiques de l'emploi et du travail;
t08f9;Opérateur du programme 156 - Gestion fiscale et financière de l'État et du secteur public local;
GIdGs;Opérateur du programme 157 - Handicap et dépendance;
2NJQN;Opérateur du programme 158 - Indemnisation des victimes des persécutions antisémites et des actes de barbarie pendant la seconde guerre mondiale;
p7nuY;Opérateur du programme 159 - Expertise, économie sociale et solidaire, information géographique et météorologie;
25XlB;Opérateur du programme 161 - Sécurité civile;
JqttA;Opérateur du programme 162 - Interventions territoriales de l'État;
T9FX8;Opérateur du programme 163 - Jeunesse et vie associative;
593cg;Opérateur du programme 164 - Cour des comptes et autres juridictions financières;
ev8nm;Opérateur du programme 165 - Conseil d'État et autres juridictions administratives;
hgr8h;Opérateur du programme 166 - Justice judiciaire;
vrNvH;Opérateur du programme 167 - Liens entre la Nation et son armée;
7cvqO;Opérateur du programme 169 - Reconnaissance et réparation en faveur du monde combattant;
DCM1O;Opérateur du programme 172 - Recherches scientifiques et technologiques pluridisciplinaires;
N4k1n;Opérateur du programme 174 - Énergie, climat et après-mines;
7wP6w;Opérateur du programme 175 - Patrimoines;
fAjA5;Opérateur du programme 176 - Police nationale;
GkcqV;Opérateur du programme 177 - Hébergement, parcours vers le logement et insertion des personnes vulnérables;
SjC7j;Opérateur du programme 178 - Préparation et emploi des forces;
HNQ6C;Opérateur du programme 180 - Presse et médias;
54w49;Opérateur du programme 181 - Prévention des risques;
0nk3N;Opérateur du programme 182 - Protection judiciaire de la jeunesse;
XzClh;Opérateur du programme 183 - Protection maladie;
paEgT;Opérateur du programme 185 - Diplomatie culturelle et d'influence;
l4gMc;Opérateur du programme 186 - Recherche culturelle et culture scientifique;
LzU7R;Opérateur du programme 190 - Recherche dans les domaines de l'énergie, du développement et de la mobilité durables;
FxUbf;Opérateur du programme 191 - Recherche duale (civile et militaire);
Es1dv;Opérateur du programme 192 - Recherche et enseignement supérieur en matière économique et industrielle;
b6ZlG;Opérateur du programme 193 - Recherche spatiale;
jUmgr;Opérateur du programme 195 - Régimes de retraite des mines, de la SEITA et divers;
C4MSF;Opérateur du programme 197 - Régimes de retraite et de sécurité sociale des marins;
IkuJa;Opérateur du programme 198 - Régimes sociaux et de retraite des transports terrestres;
57ST1;Opérateur du programme 200 - Remboursements et dégrèvements d'impôts d'État (crédits évaluatifs);
T7KEt;Opérateur du programme 201 - Remboursements et dégrèvements d'impôts locaux (crédits évaluatifs);
MFOe6;Opérateur du programme 203 - Infrastructures et services de transports;
njt4u;Opérateur du programme 204 - Prévention, sécurité sanitaire et offre de soins;
8rLBy;Opérateur du programme 205 - Affaires maritimes;
jwcjL;Opérateur du programme 206 - Sécurité et qualité sanitaires de l'alimentation;
K1Z77;Opérateur du programme 207 - Sécurité et éducation routières;
xJaZU;Opérateur du programme 209 - Solidarité à l'égard des pays en développement;
ccru6;Opérateur du programme 212 - Soutien de la politique de la défense;
GMia3;Opérateur du programme 214 - Soutien de la politique de l'éducation nationale;
Zc77B;Opérateur du programme 215 - Conduite et pilotage des politiques de l'agriculture;
gMgIG;Opérateur du programme 216 - Conduite et pilotage des politiques de l'intérieur;
W4Ti9;Opérateur du programme 217 - Conduite et pilotage des politiques de l'écologie, du développement et de la mobilité durables;
4JnF9;Opérateur du programme 218 - Conduite et pilotage des politiques économiques et financières;
Ql9Ay;Opérateur du programme 219 - Sport;
yh4Ri;Opérateur du programme 220 - Statistiques et études économiques;
b5zTb;Opérateur du programme 224 - Transmission des savoirs et démocratisation de la culture;
hK259;Opérateur du programme 230 - Vie de l'élève;
rRHV8;Opérateur du programme 231 - Vie étudiante;
PPRYz;Opérateur du programme 232 - Vie politique, cultuelle et associative;
3f2iv;Opérateur du programme 302 - Facilitation et sécurisation des échanges;
X6p8O;Opérateur du programme 303 - Immigration et asile;
d22T8;Opérateur du programme 304 - Inclusion sociale et protection des personnes;
U9Gvf;Opérateur du programme 305 - Stratégie économique et fiscale;
HErVw;Opérateur du programme 308 - Protection des droits et libertés;
kPdfr;Opérateur du programme 310 - Conduite et pilotage de la politique de la justice;
KBqqz;Opérateur du programme 334 - Livre et industries culturelles;
yhd8a;Opérateur du programme 335 - Conseil supérieur de la magistrature;
89Sei;Opérateur du programme 336 - Dotation du Mécanisme européen de stabilité;
13zBO;Opérateur du programme 338 - Augmentation de capital de la Banque européenne d'investissement;
9e14q;Opérateur du programme 340 - Haut Conseil des finances publiques;
4h3YE;Opérateur du programme 343 - Plan France Très haut débit;
JaALe;Opérateur du programme 344 - Fonds de soutien relatif aux prêts et contrats financiers structurés à risque;
kH347;Opérateur du programme 345 - Service public de l'énergie;
bwKN7;Opérateur du programme 348 - Rénovation des cités administratives et autres sites domaniaux multi-occupants;
X91YZ;Opérateur du programme 349 - Fonds pour la transformation de l'action publique;
jWHaX;Opérateur du programme 350 - Jeux olympiques et paralympiques 2024;
GF737;Opérateur du programme 351 - Fonds d'accompagnement interministériel Ressources humaines;
3bMEE;Opérateur du programme 352 - Fonds pour l'accélération du financement des start-up d'État;
TfGgn;Opérateur du programme 354 - Administration territoriale de l'État;
wpzGh;Opérateur du programme 355 - Charge de la dette de SNCF Réseau reprise par l'État (crédits évaluatifs);
JyOlU;Opérateur du programme 421 - Soutien des progrès de l'enseignement et de la recherche;
7WNC7;Opérateur du programme 422 - Valorisation de la recherche;
6BvfC;Opérateur du programme 423 - Accélération de la modernisation des entreprises;
CYYh7;Opérateur du programme 501 - Présidence de la République;
9T2OR;Opérateur du programme 511 - Assemblée nationale;
9bOaX;Opérateur du programme 521 - Sénat;
r9252;Opérateur du programme 531 - Conseil constitutionnel;
dd4Yl;Opérateur du programme 532 - Haute Cour;
gK276;Opérateur du programme 533 - Cour de justice de la République;
yTp73;Opérateur du programme 541 - La Chaîne parlementaire;
g3rGL;Opérateur du programme 542 - Indemnités des représentants français au Parlement européen;
CQ1Sn;Opérateur du programme 551 - Provision relative aux rémunérations publiques;
lqXMK;Opérateur du programme 552 - Dépenses accidentelles et imprévisibles;
W2Ipz;Opérateur du programme 612 - Navigation aérienne;
aW756;Opérateur du programme 613 - Soutien aux prestations de l'aviation civile;
Hsjjj;Opérateur du programme 614 - Transports aériens, surveillance et certification;
FwXW3;Opérateur du programme 623 - Édition et diffusion;
i657d;Opérateur du programme 624 - Pilotage et ressources humaines;
AG5P7;Opérateur du programme 721 - Contribution des cessions immobilières au désendettement de l'État;
721AJ;Opérateur du programme 723 - Opérations immobilières et entretien des bâtiments de l'État;
y05Np;Opérateur du programme 731 - Opérations en capital intéressant les participations financières de l'État;
9u2aY;Opérateur du programme 732 - Désendettement de l'État et d'établissements publics de l'État;
5GWOU;Opérateur du programme 741 - Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;
ZNnCd;Opérateur du programme 742 - Ouvriers des établissements industriels de l'État;
29pu9;Opérateur du programme 743 - Pensions militaires d'invalidité et des victimes de guerre et autres pensions;
MJpsT;Opérateur du programme 751 - Structures et dispositifs de sécurité routière;
GSnl0;Opérateur du programme 753 - Contrôle et modernisation de la politique de la circulation et du stationnement routiers;
949jx;Opérateur du programme 754 - Contribution à l'équipement des collectivités territoriales pour l'amélioration des transports en commun, de la sécurité et de la circulation routières;
EdO33;Opérateur du programme 755 - Désendettement de l'État;
OpsqA;Opérateur du programme 764 - Soutien à la transition énergétique;
BzP5W;Opérateur du programme 765 - Engagements financiers liés à la transition énergétique;
nnhRE;Opérateur du programme 775 - Développement et transfert en agriculture;
8IkXZ;Opérateur du programme 776 - Recherche appliquée et innovation en agriculture;
QT1BF;Opérateur du programme 785 - Exploitation des services nationaux de transport conventionnés;
Rzn3p;Opérateur du programme 786 - Matériel roulant des services nationaux de transport conventionnés;
R6kD4;Opérateur du programme 793 - Électrification rurale;
5v9Xy;Opérateur du programme 794 - Opérations de maîtrise de la demande d’électricité, de production d’électricité par des énergies renouvelables ou de production de proximité dans les zones non interconnectées;
7VQue;Opérateur du programme 795 - Versement de la France à la Grèce au titre de la restitution à cet État des revenus perçus sur les titres grecs;
LEZ80;Opérateur du programme 796 - Rétrocessions de trop-perçus à la Banque de France;
QHrWj;Opérateur du programme 811 - Relations avec l'Union monétaire ouest-africaine;
8hdZn;Opérateur du programme 812 - Relations avec l'Union monétaire d'Afrique centrale;
lxT0Z;Opérateur du programme 813 - Relations avec l'Union des Comores;
983Tz;Opérateur du programme 821 - Avances à l'Agence de services et de paiement, au titre du préfinancement des aides communautaires de la politique agricole commune;
2O6W2;Opérateur du programme 823 - Avances à des organismes distincts de l'État et gérant des services publics;
2W4cS;Opérateur du programme 824 - Avances à des services de l'État;
xS2VH;Opérateur du programme 825 - Avances à l'Office national d'indemnisation des accidents médicaux, des affections iatrogènes et des infections nosocomiales (ONIAM) au titre de l'indemnisation des victimes du Benfluorex;
GLV4R;Opérateur du programme 832 - Avances aux collectivités et établissements publics, et à la Nouvelle-Calédonie;
kGw4M;Opérateur du programme 833 - Avances sur le montant des impositions revenant aux régions, départements, communes, établissements et divers organismes;
kT3eR;Opérateur du programme 841 - France Télévisions;
F6LTS;Opérateur du programme 842 - ARTE France;
UdcwZ;Opérateur du programme 843 - Radio France;
PJQGc;Opérateur du programme 844 - France Médias Monde;
X9UCO;Opérateur du programme 845 - Institut national de l'audiovisuel;
OG84w;Opérateur du programme 847 - TV5 Monde;
9dxx2;Opérateur du programme 851 - Prêts du Trésor à des États étrangers en vue de faciliter la vente de biens et de services concourant au développement du commerce extérieur de la France;
RP21b;Opérateur du programme 852 - Prêts à des États étrangers pour consolidation de dettes envers la France;
dex7q;Opérateur du programme 853 - Prêts à l'Agence française de développement en vue de favoriser le développement économique et social dans des États étrangers;
334Tj;Opérateur du programme 854 - Prêts aux États membres de l'Union européenne dont la monnaie est l'euro;
02ppx;Opérateur du programme 861 - Prêts et avances pour le logement des agents de l'État;
2KTp4;Opérateur du programme 862 - Prêts pour le développement économique et social;
389d6;Opérateur du programme 868 - Prêts et avances pour le développement du commerce avec l'Iran;
8K6eg;Opérateur du programme 869 - Prêts à la société concessionnaire de la liaison express entre Paris et l'aéroport Paris-Charles de Gaulle;
XwR7m;Organisation de représentation étudiante;
3Tv86;Organisation internationale;
GwqYk;Organisation patronale;
3nQ7G;Organisation professionnelle;
uCd9F;Organisation syndicale;
6052l;Organisme de financement de la recherche;
2ZdzP;Organisme de recherche;
B67Dl;Organisme lié à la recherche;
nbmjG;Parc national;
FNw8I;Pays;n
svJ2v;Pôle de compétitivité;
c390r;Pôle de compétitivité - Phase 4 (2019-2022) - Labellisation 1 an;n
EfjGM;Pole de compétitivité - Phase 4 (2019-2022) - Labellisation 4 ans;n
hlnOX;Pole de compétitivité - Phase 5 (2023-2026) - Labellisation 1 an;n
or8Z5;Pole de compétitivité - Phase 5 (2023-2026) - Labellisation 2 ans;n
d22Y0;Pole de compétitivité - Phase 5 (2023-2026) - Labellisation 4 ans;n
16xJD;Pôle de recherche et d'enseignement supérieur;
FY1Nm;Pôle d'Institut universitaire de technologie;
bdaVE;Pôle étudiant pour l’innovation, le transfert et l’entrepreneuriat;
D0jbC;Pôle universitaire d'innovation;
uEQ0Z;Présent dans le palmarès Inpi 2022;n
2SZlU;Principaux établissements d'enseignement supérieur;
394CD;Prix Albert-Lasker;n
253RN;Prix Crafoord;n
GRwxP;Prix de l’inventeur européen;n
k2mIY;Prix de la Fondation pour la recherche médicale;n
JeJY5;Prix de la Société française de physique;n
etl9Z;Prix de l'académie des sciences;n
FlKe8;Prix de l'Académie nationale de chirurgie;n
8Ha33;Prix de l'Inserm;n
53puy;Prix de recherche de l'Inserm;n
